invoice_date,pl_number,invoice_number,consignee_name,consignee_address,consignee_tel,consignee_email,exporter_name,manufacturer,shipping_port,departure_date,payment_term,destination,vessel_flight,total_cartons,total_nw_kg,total_gw_kg,total_cbm,total_pallets,id,order_id
2025-01-27 00:00:00,PL-20250127 00:00:00-OV5파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2213.663999999998,2391.913999999996,5.451713000000006,5,c08422f0-7233-4295-a9e8-89181a0c18b9,04ab02f7-871a-4fc1-ad10-4c4aff60a141
2025-02-11 00:00:00,PL-20250211 00:00:00-OV2파렛트,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1122.882,1207.632,2.712561000000001,2,93f5ee68-c3ce-45b6-a7bc-5cca0b82108f,3ace68f3-32f9-4ba6-86d7-72653f7edd58
2025-01-27 00:00:00,PL-20250127 00:00:00-FO3파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1341.696319999999,1457.02868,3.6649560000000005,3,d4e411be-7a74-4fb0-b12b-5a3edf608b28,881f7011-f95d-4ec6-b576-4cfbbbe542a7
2025-02-11 00:00:00,PL-20250211 00:00:00-FO2파렛트,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,809.7176399999998,867.3999999999999,1.938344750000002,2,a612920a-ca5e-43df-9541-b6a4c6f6c13a,5b5e729b-4c69-42fc-8078-afb3cccef55a
2025-01-27 00:00:00,PL-20250127 00:00:00-스크5파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2560.036439999999,2770.268799999999,6.786039750000001,5,96cb71aa-6b11-46b5-9b37-5bf633a5a929,b175e848-1b9b-4db4-94d6-73cbe6aa5af4
2025-02-11 00:00:00,PL-20250211 00:00:00-스톡6파렛트,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2550.0288399999986,2747.455359999997,6.403301749999993,6,1a202be9-fe13-47a8-8c1b-bf93a8dea346,8f37f009-d234-4601-8182-7179501a9905
2025-01-27 00:00:00,PL-20250127 00:00:00-스크2파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,857.8897400000005,919.1280000000006,2.0429050000000006,2,950f8b95-233f-4cb9-abfa-3628a8c9f866,c8f2068d-2539-4064-8f01-b6344997617f
2025-02-11 00:00:00,PL-20250211 00:00:00-스크5파렛트,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2202.761999999999,2371.911999999995,5.926272624999987,5,ec92e174-7192-476b-a58e-7348439a87ea,1ab4c36d-e03a-4429-8475-c8101efd37c8
2025-01-27 00:00:00,PL-20250127 00:00:00-다르9파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4138.618560000001,4472.247999999999,10.538289124999945,9,31d04c5a-6093-4e8e-a477-20c317a34798,48897867-6446-4133-8592-50290e038bbe
2025-02-11 00:00:00,PL-20250211 00:00:00-다르5파렛트,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2147.5559199999975,2317.785360000002,6.0939342499999825,5,c0436844-b0ad-43a2-89f5-e14b169113cc,9570d5c1-c5bd-4f2c-9ddd-dc0e0051e5bf
2025-01-27 00:00:00,PL-20250127 00:00:00-스크2파렛트,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,864.31368,926.9636800000002,2.1531180000000014,2,b8dd4844-326f-4aa9-b2c5-952abd681014,a18f5989-513c-45b5-9655-47957e9293e1
2025-07-07,PL-20250707-체20파렛트,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,9072.909880000028,9737.71292000001,23.400965625000172,20,1ef03e6e-9c1b-414c-a9cd-d49862eab3ae,1b69a2db-74bc-4027-a707-361f07b9949c
2025-03-24 00:00:00,PL-20250324 00:00:00-OV2파렛트,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,790.35536,851.85536,1.9306550000000013,2,c0b81edf-b041-4cdc-b9cf-7ac1f8e1fef0,d6fed3f7-e7ba-4e7a-942d-a0a3c06cbba1
2025-04-04,PL-20250404-FO2파렛트,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,646.6560000000003,705.6560000000003,1.8736427500000008,2,c4cf3a9d-7fc9-4867-a0bb-cc57231191a9,44c36836-93e9-4f18-87a5-3263d586807f
2025-04-18 00:00:00,PL-20250418 00:00:00-OV3파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1696.627999999999,1825.5779999999995,4.153529249999998,3,5ff13047-a660-4b3c-86b6-d2fe9296eaa4,fdb4832e-1372-4a9a-b982-d1949f0a762e
2025-05-12,PL-20250512-FO2파렛트,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,932.9776400000001,1009.6600000000001,2.415593750000002,2,a6228b1d-3803-4027-b12b-f2d21f11cb20,9cad91b3-8892-4c46-9b35-1e0437204def
2025-07-07,PL-20250707-FO2파렛트,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,857.0353599999995,917.7853599999996,2.2451771250000006,2,f69363a6-e103-42c6-93ba-95f9c509c07a,1eff0c4e-ab5e-462e-8d3b-43bddd622c64
2025-08-05,PL-20250805-FO2파렛트,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,818.1796799999996,898.1796799999996,2.624429249999997,2,612c4abb-1b4b-47c8-8ed6-6f60103f71c3,efa0171b-9ff9-4a72-8d48-2606ce0be4c6
2025-09-11,PL-20250911-FO2파렛트,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,523.0470000000003,574.7793600000002,1.6684435000000009,2,eeed1bca-2f57-41c5-860c-f1f71b5f4bd2,4bf6e829-6869-4696-aafc-aca4209bff02
2025-10-13,PL-20251013-FO4파렛트,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2294.0793599999997,2453.0793599999997,5.307808874999998,4,7d85b325-8d8d-4dc2-afca-1d20f824b76d,c15f8198-fc63-43bb-af86-b9d27f577dfb
20251107,PL-20251107-FO5파렛트,20251107,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2506.9100000000044,2673.5600000000063,5.835787375000001,5,39704b49-7b5d-47cb-85ca-e75e6f294741,8ac49af7-9e5d-4a91-98e4-16913cd92b63
2025-12-12,PL-20251212-FO4파렛트,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1935.9396799999997,2071.78968,4.664412624999998,4,50631b17-83e3-42f0-8034-fa67574ac7ed,4b6c527c-770a-415e-b50e-6bfa55756483
2025-03-24 00:00:00,PL-20250324 00:00:00-FO2파렛트,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,645.7793600000002,692.6793600000003,1.642822000000001,2,1bd1ad53-ef6d-4c91-9795-c6c6f9496396,f8cf6fad-3d0e-4db6-a9fa-e2837c2595fb
2025-04-04,PL-20250404-스크7파렛트,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3459.7136000000014,3707.1430400000017,8.63521199999999,7,35fccf55-6b73-4ad3-bb48-03a44a7dd020,b4c60e84-e7b2-4579-ab4c-0b02327df49a
2025-04-18 00:00:00,PL-20250418 00:00:00-FO2파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,892.7464999999993,973.6376799999994,2.4427451250000023,2,988f574f-0dcc-40dd-93f0-29a6facb2a7d,65497ab1-8807-447d-bfc6-cf51d4ead309
2025-05-12,PL-20250512-톡10파렛트,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,5334.38606,5681.539040000003,12.525686749999968,10,d4e50d25-25bf-48a7-a50e-0e02bd0e7c06,388a9a59-fc18-45de-bca9-c7474d3b5aaa
2025-07-07,PL-20250707-스톡7파렛트,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3025.564560000001,3256.794000000002,7.757684249999979,7,99a66dce-5d39-4c9f-8b61-cd1d5fdcca2f,4b85a176-2c8a-4623-bea6-eac0f20c9b5d
2025-08-05,PL-20250805-톡14파렛트,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,7300.346080000003,7806.780399999997,18.00197187499995,14,bdd2b714-ac82-4363-9337-553bd63b4781,c4292835-3b01-4bd0-bf68-11afc89522f8
2025-09-11,PL-20250911-톡10파렛트,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4531.954839999996,4874.0313599999945,11.632579749999927,10,7101666e-c234-4a68-9c3d-76fb93fab846,97e895ff-0385-4b72-93cc-cb66c0a30623
2025-10-13,PL-20251013-스톡6파렛트,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3130.822860000005,3345.943400000005,8.214783499999992,6,da1b54a4-d1db-4a5e-8b66-075f39c0b6a7,8b8b60d7-8eb9-4027-9c88-197f13087e17
20251107,PL-20251107-스톡6파렛트,20251107,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3101.8520000000008,3310.3520000000003,7.533849999999991,6,7b44294b-b2ef-4349-8d0a-7ec65ae7504d,0c9b96a0-63ef-41fb-95f6-c4fd87b6ca63
2025-12-12,PL-20251212-스톡6파렛트,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2606.8980000000065,2802.5980000000063,6.493414499999988,6,48a5a167-79c9-40f6-9dc3-88d1b353ddff,cae131f8-9048-4ad2-aa72-e358fdda5664
2025-03-24 00:00:00,PL-20250324 00:00:00-스크6파렛트,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2569.2872799999996,2781.9519999999984,6.884500000000007,6,2728b131-10b2-46fb-9c22-f6e343e9008e,ddcd7d2d-cc0a-4e10-8c48-99c787ed9e0c
2025-04-04,PL-20250404-스크6파렛트,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2764.3469999999993,2969.329360000002,7.1710087499999835,6,6a550cbc-b00f-42d7-9f44-a9db7f24410d,f7d447e3-db5a-4cab-a598-be06b4ab41cc
2025-04-18 00:00:00,PL-20250418 00:00:00-TA3파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1166.639999999998,1275.639999999997,3.7652359999999954,3,d8e86ad6-510d-44eb-8640-4f666eb16cec,eaf74c16-35ac-43eb-ac52-9320202516c8
2025-05-12,PL-20250512-스크6파렛트,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2487.4735599999954,2704.0853599999955,7.200371749999981,6,122c4aac-3ee1-4a6f-bd40-79ad58f54e74,2dc66532-089a-48ce-9bd3-d4838bdab5d0
2025-07-07,PL-20250707-스크5파렛트,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2447.6904799999966,2638.149359999995,6.566585499999992,5,e87d50bc-149a-48d5-a045-ed626f863f82,80cf41f5-1736-41c4-882b-bc01b6a1190c
2025-08-05,PL-20250805-스크5파렛트,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2291.2560000000008,2487.2560000000003,6.211120999999998,5,4a5a6f53-eb9a-44d0-95bb-734b4d854615,e00589bd-d99f-4d69-8898-30cfdb881f5e
2025-09-11,PL-20250911-스크6파렛트,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3086.6296799999977,3333.6296799999977,8.34800774999999,6,1f0a91e6-599d-4308-9e97-d27c5af1a95d,86a73668-b7e9-46e9-9442-d72f4659a680
2025-10-13,PL-20251013-스크7파렛트,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3666.900000000003,3918.900000000003,8.954333000000005,7,7d6850cf-42a1-4b2f-b613-c1e1adbab795,059429f3-6c01-44c3-9f66-524bbe50e954
20251117,PL-20251117-크11파렛트,20251117,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,5718.744000000006,6105.744000000011,13.547412249999915,11,e0ac4498-cc78-4051-9dfa-cb3f59727011,6dcf8d37-fd1f-471e-8ca0-aa5f990c1ead
2025-12-12,PL-20251212-스크8파렛트,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4511.369680000003,4817.369680000003,10.714501249999955,8,f91cff83-8eeb-4f19-9579-10fbffc963a6,73500361-515b-4144-86f6-de87fb792f72
2025-03-24 00:00:00,PL-20250324 00:00:00-스크4파렛트,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1887.4394799999993,2038.1160000000004,5.2471453750000006,4,20a206b0-08af-4420-b068-4d83e284c82e,6237a05c-2ba0-4ecb-8abd-33a958e02944
2025-04-04,PL-20250404-다르5파렛트,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2313.1159599999974,2505.7630399999966,6.2641556249999955,5,b4af5424-8309-4a0b-a5eb-0c9a313f76cb,2d412428-6d4f-4359-88ee-68f9b9935108
2025-04-18 00:00:00,PL-20250418 00:00:00-스크5파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2779.041320000002,2986.023680000001,7.004046625000006,5,e6120d54-3bc8-4b2f-be92-d01d1bde3b29,095881e0-ecc9-4ce8-bef4-10db92a21b71
2025-05-12,PL-20250512-다르5파렛트,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2409.1749599999976,2599.4396800000004,6.542584874999986,5,11f93f86-f01c-4e7e-ae29-33d14c58dcd7,bb0b8b4f-ea09-4938-b55c-7b41f061aab2
2025-07-07,PL-20250707-다르6파렛트,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2742.620320000003,2924.9850400000014,6.831518749999995,6,e559b817-226c-402b-a951-8db0b1f1c360,71c1e1a9-bb5f-4e5f-a308-d0a33c119dc4
2025-08-05,PL-20250805-다르6파렛트,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2528.522920000004,2721.5700000000056,7.160356999999983,6,31b8431c-8972-4239-84de-8f7ed0ce36bd,924a97fa-a7b3-4178-a766-49efaf01cbf1
2025-09-11,PL-20250911-다르6파렛트,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2571.37692,2740.424000000001,6.927450250000002,6,3d4df09b-38de-4494-b12c-cb1683218ecd,5979bb60-7d5a-4fea-9ffd-8441835d10c7
2025-10-13,PL-20251013-다르6파렛트,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2807.1162799999975,3018.6633599999977,7.090385874999988,6,d246e27a-9b91-4a4b-a93f-ac49c673ed4e,21517a7f-65c5-4b4e-a8d7-eed792338e52
20251117,PL-20251117-다르7파렛트,20251117,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3485.4473599999983,3738.347359999998,8.799020749999984,7,fc75e2cc-5afb-4fef-a068-6dc9207d2c87,0240ef5b-0b54-452a-8406-44ba76025951
2025-12-12,PL-20251212-다르6파렛트,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2905.042000000003,3125.242000000004,7.5937347499999905,6,c90943c5-5d47-41a1-accb-0dea8a596f35,cec48377-e763-4019-b693-7b5fc95b70c2
2025-03-24 00:00:00,PL-20250324 00:00:00-다르5파렛트,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2086.823999999997,2241.0239999999967,5.477703749999987,5,f3c1457d-15d4-4adf-b81f-7d5e16584c06,ffaee4cf-9267-46bc-bc81-4a7ea0bdca02
2025-04-18 00:00:00,PL-20250418 00:00:00-스크5파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2182.808739999998,2377.2793599999986,6.0333201249999995,5,b0dfbd0e-5573-452b-8d85-2bca77f9ab3b,8a585867-ba02-429b-a59d-c1829231802e
2025-04-18 00:00:00,PL-20250418 00:00:00-다르4파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1755.3018599999982,1903.543039999998,4.548661499999995,4,152cc90b-29e0-4d6b-943c-d87aa643d905,91feaef4-5237-46ab-96c9-985c273db806
2025-04-18 00:00:00,PL-20250418 00:00:00-스크1파렛트,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,603.9664600000001,643.49,1.475473500000001,1,f01f01b7-77c4-477c-9437-134dffa88a86,de282b81-b0b5-44e4-b0cc-9ad9f737bec7
