invoice_date,pl_number,invoice_number,consignee_name,consignee_address,consignee_tel,consignee_email,exporter_name,manufacturer,shipping_port,departure_date,payment_term,destination,vessel_flight,total_cartons,total_nw_kg,total_gw_kg,total_cbm,total_pallets,order_id
2025-01-27,PL-20250127-OV5,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2213.663999999998,2391.913999999996,5.451713000000006,5,RU-2025-01
2025-02-11,PL-20250211-OV2,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1122.882,1207.632,2.712561000000001,2,RU-2025-02
2025-01-27,PL-20250127-FO3,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1341.696319999999,1457.02868,3.6649560000000005,3,RU-2025-01
2025-02-11,PL-20250211-FO2,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,809.7176399999998,867.3999999999999,1.938344750000002,2,RU-2025-02
2025-01-27,PL-20250127-스크5,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2560.036439999999,2770.268799999999,6.786039750000001,5,RU-2025-01
2025-02-11,PL-20250211-스톡6,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2550.0288399999986,2747.455359999997,6.403301749999993,6,RU-2025-02
2025-01-27,PL-20250127-스크2,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,857.8897400000005,919.1280000000006,2.0429050000000006,2,RU-2025-01
2025-02-11,PL-20250211-스크5,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2202.761999999999,2371.911999999995,5.926272624999987,5,RU-2025-02
2025-01-27,PL-20250127-다르9,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4138.618560000001,4472.247999999999,10.538289124999945,9,RU-2025-01
2025-02-11,PL-20250211-다르5,20250211 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2147.5559199999975,2317.785360000002,6.0939342499999825,5,RU-2025-02
2025-01-27,PL-20250127-스크2-B,20250127 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,864.31368,926.9636800000002,2.1531180000000014,2,RU-2025-01
2025-07-07,PL-20250707-체20,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,9072.909880000028,9737.71292000001,23.400965625000172,20,RU-2025-07
2025-03-24,PL-20250324-OV2,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,790.35536,851.85536,1.9306550000000013,2,RU-2025-03
2025-04-04,PL-20250404-FO2,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,646.6560000000003,705.6560000000003,1.8736427500000008,2,RU-2025-04
2025-04-18,PL-20250418-OV3,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1696.627999999999,1825.5779999999995,4.153529249999998,3,RU-2025-04
2025-05-12,PL-20250512-FO2,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,932.9776400000001,1009.6600000000001,2.415593750000002,2,RU-2025-05
2025-07-07,PL-20250707-FO2,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,857.0353599999995,917.7853599999996,2.2451771250000006,2,RU-2025-07
2025-08-05,PL-20250805-FO2,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,818.1796799999996,898.1796799999996,2.624429249999997,2,RU-2025-08
2025-09-11,PL-20250911-FO2,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,523.0470000000003,574.7793600000002,1.6684435000000009,2,RU-2025-09
2025-10-13,PL-20251013-FO4,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2294.0793599999997,2453.0793599999997,5.307808874999998,4,RU-2025-10
20251107,PL-20251107-FO5,20251107,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2506.9100000000044,2673.5600000000063,5.835787375000001,5,RU-2025-11
2025-12-12,PL-20251212-FO4,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1935.9396799999997,2071.78968,4.664412624999998,4,RU-2025-12
2025-03-24,PL-20250324-FO2,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,645.7793600000002,692.6793600000003,1.642822000000001,2,RU-2025-03
2025-04-04,PL-20250404-스크7,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3459.7136000000014,3707.1430400000017,8.63521199999999,7,RU-2025-04
2025-04-18,PL-20250418-FO2,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,892.7464999999993,973.6376799999994,2.4427451250000023,2,RU-2025-04
2025-05-12,PL-20250512-톡10,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,5334.38606,5681.539040000003,12.525686749999968,10,RU-2025-05
2025-07-07,PL-20250707-스톡7,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3025.564560000001,3256.794000000002,7.757684249999979,7,RU-2025-07
2025-08-05,PL-20250805-톡14,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,7300.346080000003,7806.780399999997,18.00197187499995,14,RU-2025-08
2025-09-11,PL-20250911-톡10,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4531.954839999996,4874.0313599999945,11.632579749999927,10,RU-2025-09
2025-10-13,PL-20251013-스톡6,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3130.822860000005,3345.943400000005,8.214783499999992,6,RU-2025-10
20251107,PL-20251107-스톡6,20251107,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3101.8520000000008,3310.3520000000003,7.533849999999991,6,RU-2025-11
2025-12-12,PL-20251212-스톡6,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2606.8980000000065,2802.5980000000063,6.493414499999988,6,RU-2025-12
2025-03-24,PL-20250324-스크6,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2569.2872799999996,2781.9519999999984,6.884500000000007,6,RU-2025-03
2025-04-04,PL-20250404-스크6,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2764.3469999999993,2969.329360000002,7.1710087499999835,6,RU-2025-04
2025-04-18,PL-20250418-TA3,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1166.639999999998,1275.639999999997,3.7652359999999954,3,RU-2025-04
2025-05-12,PL-20250512-스크6,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2487.4735599999954,2704.0853599999955,7.200371749999981,6,RU-2025-05
2025-07-07,PL-20250707-스크5,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2447.6904799999966,2638.149359999995,6.566585499999992,5,RU-2025-07
2025-08-05,PL-20250805-스크5,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2291.2560000000008,2487.2560000000003,6.211120999999998,5,RU-2025-08
2025-09-11,PL-20250911-스크6,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3086.6296799999977,3333.6296799999977,8.34800774999999,6,RU-2025-09
2025-10-13,PL-20251013-스크7,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3666.900000000003,3918.900000000003,8.954333000000005,7,RU-2025-10
20251117,PL-20251117-크11,20251117,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,5718.744000000006,6105.744000000011,13.547412249999915,11,RU-2025-11
2025-12-12,PL-20251212-스크8,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,4511.369680000003,4817.369680000003,10.714501249999955,8,RU-2025-12
2025-03-24,PL-20250324-스크4,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1887.4394799999993,2038.1160000000004,5.2471453750000006,4,RU-2025-03
2025-04-04,PL-20250404-다르5,20250404,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2313.1159599999974,2505.7630399999966,6.2641556249999955,5,RU-2025-04
2025-04-18,PL-20250418-스크5,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2779.041320000002,2986.023680000001,7.004046625000006,5,RU-2025-04
2025-05-12,PL-20250512-다르5,20250512,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2409.1749599999976,2599.4396800000004,6.542584874999986,5,RU-2025-05
2025-07-07,PL-20250707-다르6,20250707,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2742.620320000003,2924.9850400000014,6.831518749999995,6,RU-2025-07
2025-08-05,PL-20250805-다르6,20250805,"STIMUL Co., Ltd","8F, IP Pavilion, 49, Centum dong-ro, Haeundae-gu, Busan, Republic of Korea",CONTACT : [phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2528.522920000004,2721.5700000000056,7.160356999999983,6,RU-2025-08
2025-09-11,PL-20250911-다르6,20250911,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2571.37692,2740.424000000001,6.927450250000002,6,RU-2025-09
2025-10-13,PL-20251013-다르6,20251013,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2807.1162799999975,3018.6633599999977,7.090385874999988,6,RU-2025-10
20251117,PL-20251117-다르7,20251117,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,3485.4473599999983,3738.347359999998,8.799020749999984,7,RU-2025-11
2025-12-12,PL-20251212-다르6,20251212,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],,"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2905.042000000003,3125.242000000004,7.5937347499999905,6,RU-2025-12
2025-03-24,PL-20250324-다르5,20250324 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2086.823999999997,2241.0239999999967,5.477703749999987,5,RU-2025-03
2025-04-18,PL-20250418-스크5-B,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,2182.808739999998,2377.2793599999986,6.0333201249999995,5,RU-2025-04
2025-04-18,PL-20250418-다르4,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,1755.3018599999982,1903.543039999998,4.548661499999995,4,RU-2025-04
2025-04-18,PL-20250418-스크1,20250418 00:00:00,"Afrodita Co., Ltd","XXV, 4 D Vatutina, Vladivistok, Primorsky region,",+7-[phone],[email],"EVAS cosmetic CO., LTD","EVAS cosmetic CO., LTD",,,,,,0,603.9664600000001,643.49,1.475473500000001,1,RU-2025-04